Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (89) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    assignment                     shift and go to state 44
    statement_part                 shift and go to state 68
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 45

    (26) while_statement_list -> while_statement . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (89) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    while_statement                shift and go to state 45
    statement_part                 shift and go to state 69
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 46

    (27) if_else_statement_list -> if_else_statement . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (89) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    if_else_statement              shift and go to state 46
    statement_part                 shift and go to state 70
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    identifier                     shift and go to state 47

state 47

    (49) assignment -> identifier . ASSIGNMENT expression SEMICOLON
    (50) assignment -> identifier . LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 71
    LPARENARR       shift and go to state 72


state 48

    (32) while_statement -> WHILE . expression DO single_statement_part
    (33) while_statement -> WHILE . expression DO BEGIN statement_part END SEMICOLON
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 73
    term                           shift and go to state 74
    integer                        shift and go to state 75
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 49

    (44) if_else_statement -> IF . expression THEN then_statement
    (45) if_else_statement -> IF . expression THEN else_statement ELSE then_statement
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 85
    term                           shift and go to state 74
    integer                        shift and go to state 75
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 50

    (14) function_declaration -> function_heading SEMICOLON block .

    FUNCTION        reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    BEGIN           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    WHILE           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IF              reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)


state 51

    (5) block -> declaration_part . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (89) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    statement_part                 shift and go to state 86
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 52

    (4) declaration_part -> type_definition_part . variable_declaration_part function_declaration_part
    (10) variable_declaration_part -> . VAR variable_declaration_list
    (11) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    variable_declaration_part      shift and go to state 87
    empty                          shift and go to state 11

state 53

    (15) function_heading -> FUNCTION identifier LPAREN . parameters RPAREN COLON simple_type_name
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (89) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 88
    parameters                     shift and go to state 89
    names_list                     shift and go to state 90

state 54

    (77) variable_declaration -> identifier_list COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 91


state 55

    (78) variable_declaration -> identifier_list COLON SSTRING . SEMICOLON
    (85) simple_type_name -> SSTRING .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 92

  ! SEMICOLON       [ reduce using rule 85 (simple_type_name -> SSTRING .) ]


state 56

    (86) simple_type_name -> SCHAR .

    SEMICOLON       reduce using rule 86 (simple_type_name -> SCHAR .)
    RPAREN          reduce using rule 86 (simple_type_name -> SCHAR .)


state 57

    (87) simple_type_name -> SREAL .

    SEMICOLON       reduce using rule 87 (simple_type_name -> SREAL .)
    RPAREN          reduce using rule 87 (simple_type_name -> SREAL .)


state 58

    (88) simple_type_name -> SINTEGER .

    SEMICOLON       reduce using rule 88 (simple_type_name -> SINTEGER .)
    RPAREN          reduce using rule 88 (simple_type_name -> SINTEGER .)


state 59

    (81) variable_declaration -> identifier COLON identifier . SEMICOLON

    SEMICOLON       shift and go to state 93


state 60

    (79) variable_declaration -> identifier COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 94


state 61

    (80) variable_declaration -> identifier COLON SSTRING . SEMICOLON
    (85) simple_type_name -> SSTRING .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 95

  ! SEMICOLON       [ reduce using rule 85 (simple_type_name -> SSTRING .) ]


state 62

    (82) variable_declaration -> identifier COLON ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 96


state 63

    (83) identifier_list -> identifier . COMMA identifier_list
    (84) identifier_list -> identifier .

    COMMA           shift and go to state 35
    COLON           reduce using rule 84 (identifier_list -> identifier .)
    RPAREN          reduce using rule 84 (identifier_list -> identifier .)


state 64

    (83) identifier_list -> identifier COMMA identifier_list .

    COLON           reduce using rule 83 (identifier_list -> identifier COMMA identifier_list .)
    RPAREN          reduce using rule 83 (identifier_list -> identifier COMMA identifier_list .)


state 65

    (20) type_definition -> identifier EQ ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 97


state 66

    (46) compound_statement -> BEGIN statement_part . END SEMICOLON

    END             shift and go to state 98


state 67

    (47) compound_statement_dot -> BEGIN statement_part END . DOT

    DOT             shift and go to state 99


state 68

    (48) assignment_list -> assignment statement_part .

    END             reduce using rule 48 (assignment_list -> assignment statement_part .)
    BEGIN           reduce using rule 48 (assignment_list -> assignment statement_part .)
    WHILE           reduce using rule 48 (assignment_list -> assignment statement_part .)
    IF              reduce using rule 48 (assignment_list -> assignment statement_part .)
    IDENTIFIER      reduce using rule 48 (assignment_list -> assignment statement_part .)
    FUNCTION        reduce using rule 48 (assignment_list -> assignment statement_part .)


state 69

    (26) while_statement_list -> while_statement statement_part .

    END             reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    BEGIN           reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    WHILE           reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    IF              reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    IDENTIFIER      reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    FUNCTION        reduce using rule 26 (while_statement_list -> while_statement statement_part .)


state 70

    (27) if_else_statement_list -> if_else_statement statement_part .

    END             reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    BEGIN           reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    WHILE           reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    IF              reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    IDENTIFIER      reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    FUNCTION        reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)


state 71

    (49) assignment -> identifier ASSIGNMENT . expression SEMICOLON
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 80
    expression                     shift and go to state 100
    term                           shift and go to state 74
    integer                        shift and go to state 75
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79

state 72

    (50) assignment -> identifier LPARENARR . integer RPARENARR ASSIGNMENT expression SEMICOLON
    (70) integer -> . INTEGER

    INTEGER         shift and go to state 81

    integer                        shift and go to state 101

state 73

    (32) while_statement -> WHILE expression . DO single_statement_part
    (33) while_statement -> WHILE expression . DO BEGIN statement_part END SEMICOLON
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    DO              shift and go to state 102
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110
    GTE             shift and go to state 111
    LTE             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

    sign                           shift and go to state 103
    and_or                         shift and go to state 104

state 74

    (51) expression -> term .

    DO              reduce using rule 51 (expression -> term .)
    PLUS            reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    EQ              reduce using rule 51 (expression -> term .)
    NEQ             reduce using rule 51 (expression -> term .)
    GT              reduce using rule 51 (expression -> term .)
    LT              reduce using rule 51 (expression -> term .)
    GTE             reduce using rule 51 (expression -> term .)
    LTE             reduce using rule 51 (expression -> term .)
    AND             reduce using rule 51 (expression -> term .)
    OR              reduce using rule 51 (expression -> term .)
    THEN            reduce using rule 51 (expression -> term .)
    SEMICOLON       reduce using rule 51 (expression -> term .)
    ELSE            reduce using rule 51 (expression -> term .)


state 75

    (64) term -> integer .

    DO              reduce using rule 64 (term -> integer .)
    PLUS            reduce using rule 64 (term -> integer .)
    MINUS           reduce using rule 64 (term -> integer .)
    EQ              reduce using rule 64 (term -> integer .)
    NEQ             reduce using rule 64 (term -> integer .)
    GT              reduce using rule 64 (term -> integer .)
    LT              reduce using rule 64 (term -> integer .)
    GTE             reduce using rule 64 (term -> integer .)
    LTE             reduce using rule 64 (term -> integer .)
    AND             reduce using rule 64 (term -> integer .)
    OR              reduce using rule 64 (term -> integer .)
    THEN            reduce using rule 64 (term -> integer .)
    SEMICOLON       reduce using rule 64 (term -> integer .)
    ELSE            reduce using rule 64 (term -> integer .)


state 76

    (65) term -> real .

    DO              reduce using rule 65 (term -> real .)
    PLUS            reduce using rule 65 (term -> real .)
    MINUS           reduce using rule 65 (term -> real .)
    EQ              reduce using rule 65 (term -> real .)
    NEQ             reduce using rule 65 (term -> real .)
    GT              reduce using rule 65 (term -> real .)
    LT              reduce using rule 65 (term -> real .)
    GTE             reduce using rule 65 (term -> real .)
    LTE             reduce using rule 65 (term -> real .)
    AND             reduce using rule 65 (term -> real .)
    OR              reduce using rule 65 (term -> real .)
    THEN            reduce using rule 65 (term -> real .)
    SEMICOLON       reduce using rule 65 (term -> real .)
    ELSE            reduce using rule 65 (term -> real .)


state 77

    (66) term -> char .

    DO              reduce using rule 66 (term -> char .)
    PLUS            reduce using rule 66 (term -> char .)
    MINUS           reduce using rule 66 (term -> char .)
    EQ              reduce using rule 66 (term -> char .)
    NEQ             reduce using rule 66 (term -> char .)
    GT              reduce using rule 66 (term -> char .)
    LT              reduce using rule 66 (term -> char .)
    GTE             reduce using rule 66 (term -> char .)
    LTE             reduce using rule 66 (term -> char .)
    AND             reduce using rule 66 (term -> char .)
    OR              reduce using rule 66 (term -> char .)
    THEN            reduce using rule 66 (term -> char .)
    SEMICOLON       reduce using rule 66 (term -> char .)
    ELSE            reduce using rule 66 (term -> char .)


state 78

    (67) term -> string .

    DO              reduce using rule 67 (term -> string .)
    PLUS            reduce using rule 67 (term -> string .)
    MINUS           reduce using rule 67 (term -> string .)
    EQ              reduce using rule 67 (term -> string .)
    NEQ             reduce using rule 67 (term -> string .)
    GT              reduce using rule 67 (term -> string .)
    LT              reduce using rule 67 (term -> string .)
    GTE             reduce using rule 67 (term -> string .)
    LTE             reduce using rule 67 (term -> string .)
    AND             reduce using rule 67 (term -> string .)
    OR              reduce using rule 67 (term -> string .)
    THEN            reduce using rule 67 (term -> string .)
    SEMICOLON       reduce using rule 67 (term -> string .)
    ELSE            reduce using rule 67 (term -> string .)


state 79

    (68) term -> function_call .

    DO              reduce using rule 68 (term -> function_call .)
    PLUS            reduce using rule 68 (term -> function_call .)
    MINUS           reduce using rule 68 (term -> function_call .)
    EQ              reduce using rule 68 (term -> function_call .)
    NEQ             reduce using rule 68 (term -> function_call .)
    GT              reduce using rule 68 (term -> function_call .)
    LT              reduce using rule 68 (term -> function_call .)
    GTE             reduce using rule 68 (term -> function_call .)
    LTE             reduce using rule 68 (term -> function_call .)
    AND             reduce using rule 68 (term -> function_call .)
    OR              reduce using rule 68 (term -> function_call .)
    THEN            reduce using rule 68 (term -> function_call .)
    SEMICOLON       reduce using rule 68 (term -> function_call .)
    ELSE            reduce using rule 68 (term -> function_call .)


state 80

    (69) term -> identifier .
    (74) function_call -> identifier . LPAREN identifier_list RPAREN

    DO              reduce using rule 69 (term -> identifier .)
    PLUS            reduce using rule 69 (term -> identifier .)
    MINUS           reduce using rule 69 (term -> identifier .)
    EQ              reduce using rule 69 (term -> identifier .)
    NEQ             reduce using rule 69 (term -> identifier .)
    GT              reduce using rule 69 (term -> identifier .)
    LT              reduce using rule 69 (term -> identifier .)
    GTE             reduce using rule 69 (term -> identifier .)
    LTE             reduce using rule 69 (term -> identifier .)
    AND             reduce using rule 69 (term -> identifier .)
    OR              reduce using rule 69 (term -> identifier .)
    THEN            reduce using rule 69 (term -> identifier .)
    SEMICOLON       reduce using rule 69 (term -> identifier .)
    ELSE            reduce using rule 69 (term -> identifier .)
    LPAREN          shift and go to state 115


state 81

    (70) integer -> INTEGER .

    DO              reduce using rule 70 (integer -> INTEGER .)
    PLUS            reduce using rule 70 (integer -> INTEGER .)
    MINUS           reduce using rule 70 (integer -> INTEGER .)
    EQ              reduce using rule 70 (integer -> INTEGER .)
    NEQ             reduce using rule 70 (integer -> INTEGER .)
    GT              reduce using rule 70 (integer -> INTEGER .)
    LT              reduce using rule 70 (integer -> INTEGER .)
    GTE             reduce using rule 70 (integer -> INTEGER .)
    LTE             reduce using rule 70 (integer -> INTEGER .)
    AND             reduce using rule 70 (integer -> INTEGER .)
    OR              reduce using rule 70 (integer -> INTEGER .)
    THEN            reduce using rule 70 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 70 (integer -> INTEGER .)
    RPARENARR       reduce using rule 70 (integer -> INTEGER .)
    ELSE            reduce using rule 70 (integer -> INTEGER .)


state 82

    (71) real -> REAL .

    DO              reduce using rule 71 (real -> REAL .)
    PLUS            reduce using rule 71 (real -> REAL .)
    MINUS           reduce using rule 71 (real -> REAL .)
    EQ              reduce using rule 71 (real -> REAL .)
    NEQ             reduce using rule 71 (real -> REAL .)
    GT              reduce using rule 71 (real -> REAL .)
    LT              reduce using rule 71 (real -> REAL .)
    GTE             reduce using rule 71 (real -> REAL .)
    LTE             reduce using rule 71 (real -> REAL .)
    AND             reduce using rule 71 (real -> REAL .)
    OR              reduce using rule 71 (real -> REAL .)
    THEN            reduce using rule 71 (real -> REAL .)
    SEMICOLON       reduce using rule 71 (real -> REAL .)
    ELSE            reduce using rule 71 (real -> REAL .)


state 83

    (73) char -> CHAR .

    DO              reduce using rule 73 (char -> CHAR .)
    PLUS            reduce using rule 73 (char -> CHAR .)
    MINUS           reduce using rule 73 (char -> CHAR .)
    EQ              reduce using rule 73 (char -> CHAR .)
    NEQ             reduce using rule 73 (char -> CHAR .)
    GT              reduce using rule 73 (char -> CHAR .)
    LT              reduce using rule 73 (char -> CHAR .)
    GTE             reduce using rule 73 (char -> CHAR .)
    LTE             reduce using rule 73 (char -> CHAR .)
    AND             reduce using rule 73 (char -> CHAR .)
    OR              reduce using rule 73 (char -> CHAR .)
    THEN            reduce using rule 73 (char -> CHAR .)
    SEMICOLON       reduce using rule 73 (char -> CHAR .)
    ELSE            reduce using rule 73 (char -> CHAR .)


state 84

    (72) string -> STRING .

    DO              reduce using rule 72 (string -> STRING .)
    PLUS            reduce using rule 72 (string -> STRING .)
    MINUS           reduce using rule 72 (string -> STRING .)
    EQ              reduce using rule 72 (string -> STRING .)
    NEQ             reduce using rule 72 (string -> STRING .)
    GT              reduce using rule 72 (string -> STRING .)
    LT              reduce using rule 72 (string -> STRING .)
    GTE             reduce using rule 72 (string -> STRING .)
    LTE             reduce using rule 72 (string -> STRING .)
    AND             reduce using rule 72 (string -> STRING .)
    OR              reduce using rule 72 (string -> STRING .)
    THEN            reduce using rule 72 (string -> STRING .)
    SEMICOLON       reduce using rule 72 (string -> STRING .)
    ELSE            reduce using rule 72 (string -> STRING .)


state 85

    (44) if_else_statement -> IF expression . THEN then_statement
    (45) if_else_statement -> IF expression . THEN else_statement ELSE then_statement
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    THEN            shift and go to state 116
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110
    GTE             shift and go to state 111
    LTE             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

    sign                           shift and go to state 103
    and_or                         shift and go to state 104

state 86

    (5) block -> declaration_part statement_part .

    BEGIN           reduce using rule 5 (block -> declaration_part statement_part .)
    WHILE           reduce using rule 5 (block -> declaration_part statement_part .)
    IF              reduce using rule 5 (block -> declaration_part statement_part .)
    IDENTIFIER      reduce using rule 5 (block -> declaration_part statement_part .)
    FUNCTION        reduce using rule 5 (block -> declaration_part statement_part .)


state 87

    (4) declaration_part -> type_definition_part variable_declaration_part . function_declaration_part
    (12) function_declaration_part -> . function_declaration function_declaration_part
    (13) function_declaration_part -> . empty
    (14) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (15) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

  ! shift/reduce conflict for FUNCTION resolved as shift
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]

    function_declaration_part      shift and go to state 117
    function_declaration           shift and go to state 17
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 88

    (18) names_list -> identifier .
    (19) names_list -> identifier . COMMA names_list

    COLON           reduce using rule 18 (names_list -> identifier .)
    COMMA           shift and go to state 118


state 89

    (15) function_heading -> FUNCTION identifier LPAREN parameters . RPAREN COLON simple_type_name

    RPAREN          shift and go to state 119


state 90

    (16) parameters -> names_list . COLON simple_type_name
    (17) parameters -> names_list . COLON simple_type_name SEMICOLON parameters

    COLON           shift and go to state 120


state 91

    (77) variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 77 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 77 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 77 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    WHILE           reduce using rule 77 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    IF              reduce using rule 77 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)


state 92

    (78) variable_declaration -> identifier_list COLON SSTRING SEMICOLON .

    IDENTIFIER      reduce using rule 78 (variable_declaration -> identifier_list COLON SSTRING SEMICOLON .)
    FUNCTION        reduce using rule 78 (variable_declaration -> identifier_list COLON SSTRING SEMICOLON .)
    BEGIN           reduce using rule 78 (variable_declaration -> identifier_list COLON SSTRING SEMICOLON .)
