Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 22 (statement_part -> compound_statement .)
    REAL            reduce using rule 22 (statement_part -> compound_statement .)
    CHAR            reduce using rule 22 (statement_part -> compound_statement .)
    STRING          reduce using rule 22 (statement_part -> compound_statement .)
    END             reduce using rule 22 (statement_part -> compound_statement .)
    SEMICOLON       reduce using rule 22 (statement_part -> compound_statement .)
    ELSE            reduce using rule 22 (statement_part -> compound_statement .)


state 43

    (23) statement_part -> assignment_list .

    BEGIN           reduce using rule 23 (statement_part -> assignment_list .)
    WHILE           reduce using rule 23 (statement_part -> assignment_list .)
    IF              reduce using rule 23 (statement_part -> assignment_list .)
    IDENTIFIER      reduce using rule 23 (statement_part -> assignment_list .)
    INTEGER         reduce using rule 23 (statement_part -> assignment_list .)
    REAL            reduce using rule 23 (statement_part -> assignment_list .)
    CHAR            reduce using rule 23 (statement_part -> assignment_list .)
    STRING          reduce using rule 23 (statement_part -> assignment_list .)
    END             reduce using rule 23 (statement_part -> assignment_list .)
    SEMICOLON       reduce using rule 23 (statement_part -> assignment_list .)
    ELSE            reduce using rule 23 (statement_part -> assignment_list .)


state 44

    (24) statement_part -> while_statement .

    BEGIN           reduce using rule 24 (statement_part -> while_statement .)
    WHILE           reduce using rule 24 (statement_part -> while_statement .)
    IF              reduce using rule 24 (statement_part -> while_statement .)
    IDENTIFIER      reduce using rule 24 (statement_part -> while_statement .)
    INTEGER         reduce using rule 24 (statement_part -> while_statement .)
    REAL            reduce using rule 24 (statement_part -> while_statement .)
    CHAR            reduce using rule 24 (statement_part -> while_statement .)
    STRING          reduce using rule 24 (statement_part -> while_statement .)
    END             reduce using rule 24 (statement_part -> while_statement .)
    SEMICOLON       reduce using rule 24 (statement_part -> while_statement .)
    ELSE            reduce using rule 24 (statement_part -> while_statement .)


state 45

    (25) statement_part -> if_else_statement .

    BEGIN           reduce using rule 25 (statement_part -> if_else_statement .)
    WHILE           reduce using rule 25 (statement_part -> if_else_statement .)
    IF              reduce using rule 25 (statement_part -> if_else_statement .)
    IDENTIFIER      reduce using rule 25 (statement_part -> if_else_statement .)
    INTEGER         reduce using rule 25 (statement_part -> if_else_statement .)
    REAL            reduce using rule 25 (statement_part -> if_else_statement .)
    CHAR            reduce using rule 25 (statement_part -> if_else_statement .)
    STRING          reduce using rule 25 (statement_part -> if_else_statement .)
    END             reduce using rule 25 (statement_part -> if_else_statement .)
    SEMICOLON       reduce using rule 25 (statement_part -> if_else_statement .)
    ELSE            reduce using rule 25 (statement_part -> if_else_statement .)


state 46

    (26) statement_part -> expression .
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    BEGIN           reduce using rule 26 (statement_part -> expression .)
    WHILE           reduce using rule 26 (statement_part -> expression .)
    IF              reduce using rule 26 (statement_part -> expression .)
    IDENTIFIER      reduce using rule 26 (statement_part -> expression .)
    INTEGER         reduce using rule 26 (statement_part -> expression .)
    REAL            reduce using rule 26 (statement_part -> expression .)
    CHAR            reduce using rule 26 (statement_part -> expression .)
    STRING          reduce using rule 26 (statement_part -> expression .)
    END             reduce using rule 26 (statement_part -> expression .)
    SEMICOLON       reduce using rule 26 (statement_part -> expression .)
    ELSE            reduce using rule 26 (statement_part -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    sign                           shift and go to state 78
    and_or                         shift and go to state 79

state 47

    (32) assignment_list -> assignment . statement_list
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    assignment                     shift and go to state 47
    statement_list                 shift and go to state 90
    statement_part                 shift and go to state 40
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    expression                     shift and go to state 46
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 48

    (28) while_statement -> WHILE . expression DO statement_part SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 91
    term                           shift and go to state 50
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56
    identifier                     shift and go to state 92

state 49

    (29) if_else_statement -> IF . expression THEN statement_list SEMICOLON
    (30) if_else_statement -> IF . expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 93
    term                           shift and go to state 50
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56
    identifier                     shift and go to state 92

state 50

    (37) expression -> term .

    PLUS            reduce using rule 37 (expression -> term .)
    MINUS           reduce using rule 37 (expression -> term .)
    EQ              reduce using rule 37 (expression -> term .)
    NEQ             reduce using rule 37 (expression -> term .)
    GT              reduce using rule 37 (expression -> term .)
    LT              reduce using rule 37 (expression -> term .)
    GTE             reduce using rule 37 (expression -> term .)
    LTE             reduce using rule 37 (expression -> term .)
    AND             reduce using rule 37 (expression -> term .)
    OR              reduce using rule 37 (expression -> term .)
    BEGIN           reduce using rule 37 (expression -> term .)
    WHILE           reduce using rule 37 (expression -> term .)
    IF              reduce using rule 37 (expression -> term .)
    IDENTIFIER      reduce using rule 37 (expression -> term .)
    INTEGER         reduce using rule 37 (expression -> term .)
    REAL            reduce using rule 37 (expression -> term .)
    CHAR            reduce using rule 37 (expression -> term .)
    STRING          reduce using rule 37 (expression -> term .)
    END             reduce using rule 37 (expression -> term .)
    SEMICOLON       reduce using rule 37 (expression -> term .)
    ELSE            reduce using rule 37 (expression -> term .)
    DO              reduce using rule 37 (expression -> term .)
    THEN            reduce using rule 37 (expression -> term .)


state 51

    (33) assignment -> identifier . ASSIGNMENT expression ending
    (34) assignment -> identifier . LPARENARR term RPARENARR ASSIGNMENT expression ending
    (55) term -> identifier .
    (60) function_call -> identifier . LPAREN identifier_list RPAREN

    ASSIGNMENT      shift and go to state 94
    LPARENARR       shift and go to state 95
    PLUS            reduce using rule 55 (term -> identifier .)
    MINUS           reduce using rule 55 (term -> identifier .)
    EQ              reduce using rule 55 (term -> identifier .)
    NEQ             reduce using rule 55 (term -> identifier .)
    GT              reduce using rule 55 (term -> identifier .)
    LT              reduce using rule 55 (term -> identifier .)
    GTE             reduce using rule 55 (term -> identifier .)
    LTE             reduce using rule 55 (term -> identifier .)
    AND             reduce using rule 55 (term -> identifier .)
    OR              reduce using rule 55 (term -> identifier .)
    BEGIN           reduce using rule 55 (term -> identifier .)
    WHILE           reduce using rule 55 (term -> identifier .)
    IF              reduce using rule 55 (term -> identifier .)
    IDENTIFIER      reduce using rule 55 (term -> identifier .)
    INTEGER         reduce using rule 55 (term -> identifier .)
    REAL            reduce using rule 55 (term -> identifier .)
    CHAR            reduce using rule 55 (term -> identifier .)
    STRING          reduce using rule 55 (term -> identifier .)
    END             reduce using rule 55 (term -> identifier .)
    SEMICOLON       reduce using rule 55 (term -> identifier .)
    ELSE            reduce using rule 55 (term -> identifier .)
    LPAREN          shift and go to state 96


state 52

    (50) term -> integer .

    PLUS            reduce using rule 50 (term -> integer .)
    MINUS           reduce using rule 50 (term -> integer .)
    EQ              reduce using rule 50 (term -> integer .)
    NEQ             reduce using rule 50 (term -> integer .)
    GT              reduce using rule 50 (term -> integer .)
    LT              reduce using rule 50 (term -> integer .)
    GTE             reduce using rule 50 (term -> integer .)
    LTE             reduce using rule 50 (term -> integer .)
    AND             reduce using rule 50 (term -> integer .)
    OR              reduce using rule 50 (term -> integer .)
    BEGIN           reduce using rule 50 (term -> integer .)
    WHILE           reduce using rule 50 (term -> integer .)
    IF              reduce using rule 50 (term -> integer .)
    IDENTIFIER      reduce using rule 50 (term -> integer .)
    INTEGER         reduce using rule 50 (term -> integer .)
    REAL            reduce using rule 50 (term -> integer .)
    CHAR            reduce using rule 50 (term -> integer .)
    STRING          reduce using rule 50 (term -> integer .)
    END             reduce using rule 50 (term -> integer .)
    SEMICOLON       reduce using rule 50 (term -> integer .)
    ELSE            reduce using rule 50 (term -> integer .)
    DO              reduce using rule 50 (term -> integer .)
    THEN            reduce using rule 50 (term -> integer .)
    RPARENARR       reduce using rule 50 (term -> integer .)


state 53

    (51) term -> real .

    PLUS            reduce using rule 51 (term -> real .)
    MINUS           reduce using rule 51 (term -> real .)
    EQ              reduce using rule 51 (term -> real .)
    NEQ             reduce using rule 51 (term -> real .)
    GT              reduce using rule 51 (term -> real .)
    LT              reduce using rule 51 (term -> real .)
    GTE             reduce using rule 51 (term -> real .)
    LTE             reduce using rule 51 (term -> real .)
    AND             reduce using rule 51 (term -> real .)
    OR              reduce using rule 51 (term -> real .)
    BEGIN           reduce using rule 51 (term -> real .)
    WHILE           reduce using rule 51 (term -> real .)
    IF              reduce using rule 51 (term -> real .)
    IDENTIFIER      reduce using rule 51 (term -> real .)
    INTEGER         reduce using rule 51 (term -> real .)
    REAL            reduce using rule 51 (term -> real .)
    CHAR            reduce using rule 51 (term -> real .)
    STRING          reduce using rule 51 (term -> real .)
    END             reduce using rule 51 (term -> real .)
    SEMICOLON       reduce using rule 51 (term -> real .)
    ELSE            reduce using rule 51 (term -> real .)
    DO              reduce using rule 51 (term -> real .)
    THEN            reduce using rule 51 (term -> real .)
    RPARENARR       reduce using rule 51 (term -> real .)


state 54

    (52) term -> char .

    PLUS            reduce using rule 52 (term -> char .)
    MINUS           reduce using rule 52 (term -> char .)
    EQ              reduce using rule 52 (term -> char .)
    NEQ             reduce using rule 52 (term -> char .)
    GT              reduce using rule 52 (term -> char .)
    LT              reduce using rule 52 (term -> char .)
    GTE             reduce using rule 52 (term -> char .)
    LTE             reduce using rule 52 (term -> char .)
    AND             reduce using rule 52 (term -> char .)
    OR              reduce using rule 52 (term -> char .)
    BEGIN           reduce using rule 52 (term -> char .)
    WHILE           reduce using rule 52 (term -> char .)
    IF              reduce using rule 52 (term -> char .)
    IDENTIFIER      reduce using rule 52 (term -> char .)
    INTEGER         reduce using rule 52 (term -> char .)
    REAL            reduce using rule 52 (term -> char .)
    CHAR            reduce using rule 52 (term -> char .)
    STRING          reduce using rule 52 (term -> char .)
    END             reduce using rule 52 (term -> char .)
    SEMICOLON       reduce using rule 52 (term -> char .)
    ELSE            reduce using rule 52 (term -> char .)
    DO              reduce using rule 52 (term -> char .)
    THEN            reduce using rule 52 (term -> char .)
    RPARENARR       reduce using rule 52 (term -> char .)


state 55

    (53) term -> string .

    PLUS            reduce using rule 53 (term -> string .)
    MINUS           reduce using rule 53 (term -> string .)
    EQ              reduce using rule 53 (term -> string .)
    NEQ             reduce using rule 53 (term -> string .)
    GT              reduce using rule 53 (term -> string .)
    LT              reduce using rule 53 (term -> string .)
    GTE             reduce using rule 53 (term -> string .)
    LTE             reduce using rule 53 (term -> string .)
    AND             reduce using rule 53 (term -> string .)
    OR              reduce using rule 53 (term -> string .)
    BEGIN           reduce using rule 53 (term -> string .)
    WHILE           reduce using rule 53 (term -> string .)
    IF              reduce using rule 53 (term -> string .)
    IDENTIFIER      reduce using rule 53 (term -> string .)
    INTEGER         reduce using rule 53 (term -> string .)
    REAL            reduce using rule 53 (term -> string .)
    CHAR            reduce using rule 53 (term -> string .)
    STRING          reduce using rule 53 (term -> string .)
    END             reduce using rule 53 (term -> string .)
    SEMICOLON       reduce using rule 53 (term -> string .)
    ELSE            reduce using rule 53 (term -> string .)
    DO              reduce using rule 53 (term -> string .)
    THEN            reduce using rule 53 (term -> string .)
    RPARENARR       reduce using rule 53 (term -> string .)


state 56

    (54) term -> function_call .

    PLUS            reduce using rule 54 (term -> function_call .)
    MINUS           reduce using rule 54 (term -> function_call .)
    EQ              reduce using rule 54 (term -> function_call .)
    NEQ             reduce using rule 54 (term -> function_call .)
    GT              reduce using rule 54 (term -> function_call .)
    LT              reduce using rule 54 (term -> function_call .)
    GTE             reduce using rule 54 (term -> function_call .)
    LTE             reduce using rule 54 (term -> function_call .)
    AND             reduce using rule 54 (term -> function_call .)
    OR              reduce using rule 54 (term -> function_call .)
    BEGIN           reduce using rule 54 (term -> function_call .)
    WHILE           reduce using rule 54 (term -> function_call .)
    IF              reduce using rule 54 (term -> function_call .)
    IDENTIFIER      reduce using rule 54 (term -> function_call .)
    INTEGER         reduce using rule 54 (term -> function_call .)
    REAL            reduce using rule 54 (term -> function_call .)
    CHAR            reduce using rule 54 (term -> function_call .)
    STRING          reduce using rule 54 (term -> function_call .)
    END             reduce using rule 54 (term -> function_call .)
    SEMICOLON       reduce using rule 54 (term -> function_call .)
    ELSE            reduce using rule 54 (term -> function_call .)
    DO              reduce using rule 54 (term -> function_call .)
    THEN            reduce using rule 54 (term -> function_call .)
    RPARENARR       reduce using rule 54 (term -> function_call .)


state 57

    (56) integer -> INTEGER .

    PLUS            reduce using rule 56 (integer -> INTEGER .)
    MINUS           reduce using rule 56 (integer -> INTEGER .)
    EQ              reduce using rule 56 (integer -> INTEGER .)
    NEQ             reduce using rule 56 (integer -> INTEGER .)
    GT              reduce using rule 56 (integer -> INTEGER .)
    LT              reduce using rule 56 (integer -> INTEGER .)
    GTE             reduce using rule 56 (integer -> INTEGER .)
    LTE             reduce using rule 56 (integer -> INTEGER .)
    AND             reduce using rule 56 (integer -> INTEGER .)
    OR              reduce using rule 56 (integer -> INTEGER .)
    BEGIN           reduce using rule 56 (integer -> INTEGER .)
    WHILE           reduce using rule 56 (integer -> INTEGER .)
    IF              reduce using rule 56 (integer -> INTEGER .)
    IDENTIFIER      reduce using rule 56 (integer -> INTEGER .)
    INTEGER         reduce using rule 56 (integer -> INTEGER .)
    REAL            reduce using rule 56 (integer -> INTEGER .)
    CHAR            reduce using rule 56 (integer -> INTEGER .)
    STRING          reduce using rule 56 (integer -> INTEGER .)
    END             reduce using rule 56 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 56 (integer -> INTEGER .)
    ELSE            reduce using rule 56 (integer -> INTEGER .)
    DO              reduce using rule 56 (integer -> INTEGER .)
    THEN            reduce using rule 56 (integer -> INTEGER .)
    RPARENARR       reduce using rule 56 (integer -> INTEGER .)


state 58

    (57) real -> REAL .

    PLUS            reduce using rule 57 (real -> REAL .)
    MINUS           reduce using rule 57 (real -> REAL .)
    EQ              reduce using rule 57 (real -> REAL .)
    NEQ             reduce using rule 57 (real -> REAL .)
    GT              reduce using rule 57 (real -> REAL .)
    LT              reduce using rule 57 (real -> REAL .)
    GTE             reduce using rule 57 (real -> REAL .)
    LTE             reduce using rule 57 (real -> REAL .)
    AND             reduce using rule 57 (real -> REAL .)
    OR              reduce using rule 57 (real -> REAL .)
    BEGIN           reduce using rule 57 (real -> REAL .)
    WHILE           reduce using rule 57 (real -> REAL .)
    IF              reduce using rule 57 (real -> REAL .)
    IDENTIFIER      reduce using rule 57 (real -> REAL .)
    INTEGER         reduce using rule 57 (real -> REAL .)
    REAL            reduce using rule 57 (real -> REAL .)
    CHAR            reduce using rule 57 (real -> REAL .)
    STRING          reduce using rule 57 (real -> REAL .)
    END             reduce using rule 57 (real -> REAL .)
    SEMICOLON       reduce using rule 57 (real -> REAL .)
    ELSE            reduce using rule 57 (real -> REAL .)
    DO              reduce using rule 57 (real -> REAL .)
    THEN            reduce using rule 57 (real -> REAL .)
    RPARENARR       reduce using rule 57 (real -> REAL .)


state 59

    (59) char -> CHAR .

    PLUS            reduce using rule 59 (char -> CHAR .)
    MINUS           reduce using rule 59 (char -> CHAR .)
    EQ              reduce using rule 59 (char -> CHAR .)
    NEQ             reduce using rule 59 (char -> CHAR .)
    GT              reduce using rule 59 (char -> CHAR .)
    LT              reduce using rule 59 (char -> CHAR .)
    GTE             reduce using rule 59 (char -> CHAR .)
    LTE             reduce using rule 59 (char -> CHAR .)
    AND             reduce using rule 59 (char -> CHAR .)
    OR              reduce using rule 59 (char -> CHAR .)
    BEGIN           reduce using rule 59 (char -> CHAR .)
    WHILE           reduce using rule 59 (char -> CHAR .)
    IF              reduce using rule 59 (char -> CHAR .)
    IDENTIFIER      reduce using rule 59 (char -> CHAR .)
    INTEGER         reduce using rule 59 (char -> CHAR .)
    REAL            reduce using rule 59 (char -> CHAR .)
    CHAR            reduce using rule 59 (char -> CHAR .)
    STRING          reduce using rule 59 (char -> CHAR .)
    END             reduce using rule 59 (char -> CHAR .)
    SEMICOLON       reduce using rule 59 (char -> CHAR .)
    ELSE            reduce using rule 59 (char -> CHAR .)
    DO              reduce using rule 59 (char -> CHAR .)
    THEN            reduce using rule 59 (char -> CHAR .)
    RPARENARR       reduce using rule 59 (char -> CHAR .)


state 60

    (58) string -> STRING .

    PLUS            reduce using rule 58 (string -> STRING .)
    MINUS           reduce using rule 58 (string -> STRING .)
    EQ              reduce using rule 58 (string -> STRING .)
    NEQ             reduce using rule 58 (string -> STRING .)
    GT              reduce using rule 58 (string -> STRING .)
    LT              reduce using rule 58 (string -> STRING .)
    GTE             reduce using rule 58 (string -> STRING .)
    LTE             reduce using rule 58 (string -> STRING .)
    AND             reduce using rule 58 (string -> STRING .)
    OR              reduce using rule 58 (string -> STRING .)
    BEGIN           reduce using rule 58 (string -> STRING .)
    WHILE           reduce using rule 58 (string -> STRING .)
    IF              reduce using rule 58 (string -> STRING .)
    IDENTIFIER      reduce using rule 58 (string -> STRING .)
    INTEGER         reduce using rule 58 (string -> STRING .)
    REAL            reduce using rule 58 (string -> STRING .)
    CHAR            reduce using rule 58 (string -> STRING .)
    STRING          reduce using rule 58 (string -> STRING .)
    END             reduce using rule 58 (string -> STRING .)
    SEMICOLON       reduce using rule 58 (string -> STRING .)
    ELSE            reduce using rule 58 (string -> STRING .)
    DO              reduce using rule 58 (string -> STRING .)
    THEN            reduce using rule 58 (string -> STRING .)
    RPARENARR       reduce using rule 58 (string -> STRING .)


state 61

    (13) function_declaration -> function_heading SEMICOLON block .

    FUNCTION        reduce using rule 13 (function_declaration -> function_heading SEMICOLON block .)
    BEGIN           reduce using rule 13 (function_declaration -> function_heading SEMICOLON block .)


state 62

    (4) block -> variable_declaration_part . BEGIN statement_list END SEMICOLON

    BEGIN           shift and go to state 97


state 63

    (14) function_heading -> FUNCTION identifier LPAREN . parameters RPAREN COLON simple_type_name
    (15) parameters -> . names_list COLON simple_type_name
    (16) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (17) names_list -> . identifier
    (18) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 98
    parameters                     shift and go to state 99
    names_list                     shift and go to state 100

state 64

    (63) variable_declaration -> identifier_list COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 101


state 65

    (70) simple_type_name -> SSTRING .

    SEMICOLON       reduce using rule 70 (simple_type_name -> SSTRING .)
    RPAREN          reduce using rule 70 (simple_type_name -> SSTRING .)


state 66

    (71) simple_type_name -> SCHAR .

    SEMICOLON       reduce using rule 71 (simple_type_name -> SCHAR .)
    RPAREN          reduce using rule 71 (simple_type_name -> SCHAR .)


state 67

    (72) simple_type_name -> SREAL .

    SEMICOLON       reduce using rule 72 (simple_type_name -> SREAL .)
    RPAREN          reduce using rule 72 (simple_type_name -> SREAL .)


state 68

    (73) simple_type_name -> SINTEGER .

    SEMICOLON       reduce using rule 73 (simple_type_name -> SINTEGER .)
    RPAREN          reduce using rule 73 (simple_type_name -> SINTEGER .)


state 69

    (74) simple_type_name -> identifier .

    SEMICOLON       reduce using rule 74 (simple_type_name -> identifier .)
    RPAREN          reduce using rule 74 (simple_type_name -> identifier .)


state 70

    (65) variable_declaration -> identifier COLON identifier . SEMICOLON
    (74) simple_type_name -> identifier .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 102

  ! SEMICOLON       [ reduce using rule 74 (simple_type_name -> identifier .) ]


state 71

    (64) variable_declaration -> identifier COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 103


state 72

    (66) variable_declaration -> identifier COLON ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 104


state 73

    (68) identifier_list -> identifier COMMA identifier .
    (67) identifier_list -> identifier . COMMA identifier_list
    (68) identifier_list -> identifier . COMMA identifier

    COLON           reduce using rule 68 (identifier_list -> identifier COMMA identifier .)
    RPAREN          reduce using rule 68 (identifier_list -> identifier COMMA identifier .)
    COMMA           shift and go to state 36


state 74

    (67) identifier_list -> identifier COMMA identifier_list .

    COLON           reduce using rule 67 (identifier_list -> identifier COMMA identifier_list .)
    RPAREN          reduce using rule 67 (identifier_list -> identifier COMMA identifier_list .)


state 75

    (19) type_definition -> identifier EQ ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 105


state 76

    (31) compound_statement -> BEGIN statement_list END . ending
    (35) ending -> . SEMICOLON
    (36) ending -> . empty
    (1) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 107
    DOT             reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    ending                         shift and go to state 106
    empty                          shift and go to state 108

state 77

    (20) statement_list -> statement_part statement_list .

    END             reduce using rule 20 (statement_list -> statement_part statement_list .)
    BEGIN           reduce using rule 20 (statement_list -> statement_part statement_list .)
    WHILE           reduce using rule 20 (statement_list -> statement_part statement_list .)
    IF              reduce using rule 20 (statement_list -> statement_part statement_list .)
    IDENTIFIER      reduce using rule 20 (statement_list -> statement_part statement_list .)
    INTEGER         reduce using rule 20 (statement_list -> statement_part statement_list .)
    REAL            reduce using rule 20 (statement_list -> statement_part statement_list .)
    CHAR            reduce using rule 20 (statement_list -> statement_part statement_list .)
    STRING          reduce using rule 20 (statement_list -> statement_part statement_list .)
    SEMICOLON       reduce using rule 20 (statement_list -> statement_part statement_list .)
    ELSE            reduce using rule 20 (statement_list -> statement_part statement_list .)


state 78

    (38) expression -> expression sign . term
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    term                           shift and go to state 109
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56
    identifier                     shift and go to state 92

state 79

    (39) expression -> expression and_or . expression
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

