Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 21 (statement_part -> compound_statement .)
    IF              reduce using rule 21 (statement_part -> compound_statement .)
    IDENTIFIER      reduce using rule 21 (statement_part -> compound_statement .)
    INTEGER         reduce using rule 21 (statement_part -> compound_statement .)
    REAL            reduce using rule 21 (statement_part -> compound_statement .)
    CHAR            reduce using rule 21 (statement_part -> compound_statement .)
    STRING          reduce using rule 21 (statement_part -> compound_statement .)
    FUNCTION        reduce using rule 21 (statement_part -> compound_statement .)
    ELSE            reduce using rule 21 (statement_part -> compound_statement .)


state 40

    (22) statement_part -> assignment_list .

    END             reduce using rule 22 (statement_part -> assignment_list .)
    BEGIN           reduce using rule 22 (statement_part -> assignment_list .)
    WHILE           reduce using rule 22 (statement_part -> assignment_list .)
    IF              reduce using rule 22 (statement_part -> assignment_list .)
    IDENTIFIER      reduce using rule 22 (statement_part -> assignment_list .)
    INTEGER         reduce using rule 22 (statement_part -> assignment_list .)
    REAL            reduce using rule 22 (statement_part -> assignment_list .)
    CHAR            reduce using rule 22 (statement_part -> assignment_list .)
    STRING          reduce using rule 22 (statement_part -> assignment_list .)
    FUNCTION        reduce using rule 22 (statement_part -> assignment_list .)
    ELSE            reduce using rule 22 (statement_part -> assignment_list .)


state 41

    (23) statement_part -> while_statement .

    END             reduce using rule 23 (statement_part -> while_statement .)
    BEGIN           reduce using rule 23 (statement_part -> while_statement .)
    WHILE           reduce using rule 23 (statement_part -> while_statement .)
    IF              reduce using rule 23 (statement_part -> while_statement .)
    IDENTIFIER      reduce using rule 23 (statement_part -> while_statement .)
    INTEGER         reduce using rule 23 (statement_part -> while_statement .)
    REAL            reduce using rule 23 (statement_part -> while_statement .)
    CHAR            reduce using rule 23 (statement_part -> while_statement .)
    STRING          reduce using rule 23 (statement_part -> while_statement .)
    FUNCTION        reduce using rule 23 (statement_part -> while_statement .)
    ELSE            reduce using rule 23 (statement_part -> while_statement .)


state 42

    (24) statement_part -> if_else_statement .

    END             reduce using rule 24 (statement_part -> if_else_statement .)
    BEGIN           reduce using rule 24 (statement_part -> if_else_statement .)
    WHILE           reduce using rule 24 (statement_part -> if_else_statement .)
    IF              reduce using rule 24 (statement_part -> if_else_statement .)
    IDENTIFIER      reduce using rule 24 (statement_part -> if_else_statement .)
    INTEGER         reduce using rule 24 (statement_part -> if_else_statement .)
    REAL            reduce using rule 24 (statement_part -> if_else_statement .)
    CHAR            reduce using rule 24 (statement_part -> if_else_statement .)
    STRING          reduce using rule 24 (statement_part -> if_else_statement .)
    FUNCTION        reduce using rule 24 (statement_part -> if_else_statement .)
    ELSE            reduce using rule 24 (statement_part -> if_else_statement .)


state 43

    (25) statement_part -> expression .
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    END             reduce using rule 25 (statement_part -> expression .)
    BEGIN           reduce using rule 25 (statement_part -> expression .)
    WHILE           reduce using rule 25 (statement_part -> expression .)
    IF              reduce using rule 25 (statement_part -> expression .)
    IDENTIFIER      reduce using rule 25 (statement_part -> expression .)
    INTEGER         reduce using rule 25 (statement_part -> expression .)
    REAL            reduce using rule 25 (statement_part -> expression .)
    CHAR            reduce using rule 25 (statement_part -> expression .)
    STRING          reduce using rule 25 (statement_part -> expression .)
    FUNCTION        reduce using rule 25 (statement_part -> expression .)
    ELSE            reduce using rule 25 (statement_part -> expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

    sign                           shift and go to state 76
    and_or                         shift and go to state 77

state 44

    (26) statement_part -> empty .

    END             reduce using rule 26 (statement_part -> empty .)
    BEGIN           reduce using rule 26 (statement_part -> empty .)
    WHILE           reduce using rule 26 (statement_part -> empty .)
    IF              reduce using rule 26 (statement_part -> empty .)
    IDENTIFIER      reduce using rule 26 (statement_part -> empty .)
    INTEGER         reduce using rule 26 (statement_part -> empty .)
    REAL            reduce using rule 26 (statement_part -> empty .)
    CHAR            reduce using rule 26 (statement_part -> empty .)
    STRING          reduce using rule 26 (statement_part -> empty .)
    FUNCTION        reduce using rule 26 (statement_part -> empty .)
    ELSE            reduce using rule 26 (statement_part -> empty .)


state 45

    (34) assignment_list -> assignment . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement
    (24) statement_part -> . if_else_statement
    (25) statement_part -> . expression
    (26) statement_part -> . empty
    (32) compound_statement -> . BEGIN statement_part END SEMICOLON
    (33) compound_statement -> . BEGIN statement_part END DOT
    (34) assignment_list -> . assignment statement_part
    (27) while_statement -> . WHILE expression DO statement_part
    (30) if_else_statement -> . IF expression THEN statement_part
    (31) if_else_statement -> . IF expression THEN statement_part ELSE statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (35) assignment -> . identifier ASSIGNMENT expression ending
    (36) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    assignment                     shift and go to state 45
    statement_part                 shift and go to state 88
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement                shift and go to state 41
    if_else_statement              shift and go to state 42
    expression                     shift and go to state 43
    empty                          shift and go to state 44
    term                           shift and go to state 48
    identifier                     shift and go to state 49
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 46

    (27) while_statement -> WHILE . expression DO statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 89
    term                           shift and go to state 48
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 90

state 47

    (30) if_else_statement -> IF . expression THEN statement_part
    (31) if_else_statement -> IF . expression THEN statement_part ELSE statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 91
    term                           shift and go to state 48
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 90

state 48

    (37) expression -> term .

    PLUS            reduce using rule 37 (expression -> term .)
    MINUS           reduce using rule 37 (expression -> term .)
    EQ              reduce using rule 37 (expression -> term .)
    NEQ             reduce using rule 37 (expression -> term .)
    GT              reduce using rule 37 (expression -> term .)
    LT              reduce using rule 37 (expression -> term .)
    GTE             reduce using rule 37 (expression -> term .)
    LTE             reduce using rule 37 (expression -> term .)
    AND             reduce using rule 37 (expression -> term .)
    OR              reduce using rule 37 (expression -> term .)
    END             reduce using rule 37 (expression -> term .)
    BEGIN           reduce using rule 37 (expression -> term .)
    WHILE           reduce using rule 37 (expression -> term .)
    IF              reduce using rule 37 (expression -> term .)
    IDENTIFIER      reduce using rule 37 (expression -> term .)
    INTEGER         reduce using rule 37 (expression -> term .)
    REAL            reduce using rule 37 (expression -> term .)
    CHAR            reduce using rule 37 (expression -> term .)
    STRING          reduce using rule 37 (expression -> term .)
    FUNCTION        reduce using rule 37 (expression -> term .)
    ELSE            reduce using rule 37 (expression -> term .)
    DO              reduce using rule 37 (expression -> term .)
    THEN            reduce using rule 37 (expression -> term .)
    SEMICOLON       reduce using rule 37 (expression -> term .)


state 49

    (35) assignment -> identifier . ASSIGNMENT expression ending
    (36) assignment -> identifier . LPARENARR term RPARENARR ASSIGNMENT expression ending
    (55) term -> identifier .
    (60) function_call -> identifier . LPAREN identifier_list RPAREN

    ASSIGNMENT      shift and go to state 92
    LPARENARR       shift and go to state 93
    PLUS            reduce using rule 55 (term -> identifier .)
    MINUS           reduce using rule 55 (term -> identifier .)
    EQ              reduce using rule 55 (term -> identifier .)
    NEQ             reduce using rule 55 (term -> identifier .)
    GT              reduce using rule 55 (term -> identifier .)
    LT              reduce using rule 55 (term -> identifier .)
    GTE             reduce using rule 55 (term -> identifier .)
    LTE             reduce using rule 55 (term -> identifier .)
    AND             reduce using rule 55 (term -> identifier .)
    OR              reduce using rule 55 (term -> identifier .)
    END             reduce using rule 55 (term -> identifier .)
    BEGIN           reduce using rule 55 (term -> identifier .)
    WHILE           reduce using rule 55 (term -> identifier .)
    IF              reduce using rule 55 (term -> identifier .)
    IDENTIFIER      reduce using rule 55 (term -> identifier .)
    INTEGER         reduce using rule 55 (term -> identifier .)
    REAL            reduce using rule 55 (term -> identifier .)
    CHAR            reduce using rule 55 (term -> identifier .)
    STRING          reduce using rule 55 (term -> identifier .)
    FUNCTION        reduce using rule 55 (term -> identifier .)
    ELSE            reduce using rule 55 (term -> identifier .)
    LPAREN          shift and go to state 94


state 50

    (50) term -> integer .

    PLUS            reduce using rule 50 (term -> integer .)
    MINUS           reduce using rule 50 (term -> integer .)
    EQ              reduce using rule 50 (term -> integer .)
    NEQ             reduce using rule 50 (term -> integer .)
    GT              reduce using rule 50 (term -> integer .)
    LT              reduce using rule 50 (term -> integer .)
    GTE             reduce using rule 50 (term -> integer .)
    LTE             reduce using rule 50 (term -> integer .)
    AND             reduce using rule 50 (term -> integer .)
    OR              reduce using rule 50 (term -> integer .)
    END             reduce using rule 50 (term -> integer .)
    BEGIN           reduce using rule 50 (term -> integer .)
    WHILE           reduce using rule 50 (term -> integer .)
    IF              reduce using rule 50 (term -> integer .)
    IDENTIFIER      reduce using rule 50 (term -> integer .)
    INTEGER         reduce using rule 50 (term -> integer .)
    REAL            reduce using rule 50 (term -> integer .)
    CHAR            reduce using rule 50 (term -> integer .)
    STRING          reduce using rule 50 (term -> integer .)
    FUNCTION        reduce using rule 50 (term -> integer .)
    ELSE            reduce using rule 50 (term -> integer .)
    DO              reduce using rule 50 (term -> integer .)
    THEN            reduce using rule 50 (term -> integer .)
    SEMICOLON       reduce using rule 50 (term -> integer .)
    RPARENARR       reduce using rule 50 (term -> integer .)


state 51

    (51) term -> real .

    PLUS            reduce using rule 51 (term -> real .)
    MINUS           reduce using rule 51 (term -> real .)
    EQ              reduce using rule 51 (term -> real .)
    NEQ             reduce using rule 51 (term -> real .)
    GT              reduce using rule 51 (term -> real .)
    LT              reduce using rule 51 (term -> real .)
    GTE             reduce using rule 51 (term -> real .)
    LTE             reduce using rule 51 (term -> real .)
    AND             reduce using rule 51 (term -> real .)
    OR              reduce using rule 51 (term -> real .)
    END             reduce using rule 51 (term -> real .)
    BEGIN           reduce using rule 51 (term -> real .)
    WHILE           reduce using rule 51 (term -> real .)
    IF              reduce using rule 51 (term -> real .)
    IDENTIFIER      reduce using rule 51 (term -> real .)
    INTEGER         reduce using rule 51 (term -> real .)
    REAL            reduce using rule 51 (term -> real .)
    CHAR            reduce using rule 51 (term -> real .)
    STRING          reduce using rule 51 (term -> real .)
    FUNCTION        reduce using rule 51 (term -> real .)
    ELSE            reduce using rule 51 (term -> real .)
    DO              reduce using rule 51 (term -> real .)
    THEN            reduce using rule 51 (term -> real .)
    SEMICOLON       reduce using rule 51 (term -> real .)
    RPARENARR       reduce using rule 51 (term -> real .)


state 52

    (52) term -> char .

    PLUS            reduce using rule 52 (term -> char .)
    MINUS           reduce using rule 52 (term -> char .)
    EQ              reduce using rule 52 (term -> char .)
    NEQ             reduce using rule 52 (term -> char .)
    GT              reduce using rule 52 (term -> char .)
    LT              reduce using rule 52 (term -> char .)
    GTE             reduce using rule 52 (term -> char .)
    LTE             reduce using rule 52 (term -> char .)
    AND             reduce using rule 52 (term -> char .)
    OR              reduce using rule 52 (term -> char .)
    END             reduce using rule 52 (term -> char .)
    BEGIN           reduce using rule 52 (term -> char .)
    WHILE           reduce using rule 52 (term -> char .)
    IF              reduce using rule 52 (term -> char .)
    IDENTIFIER      reduce using rule 52 (term -> char .)
    INTEGER         reduce using rule 52 (term -> char .)
    REAL            reduce using rule 52 (term -> char .)
    CHAR            reduce using rule 52 (term -> char .)
    STRING          reduce using rule 52 (term -> char .)
    FUNCTION        reduce using rule 52 (term -> char .)
    ELSE            reduce using rule 52 (term -> char .)
    DO              reduce using rule 52 (term -> char .)
    THEN            reduce using rule 52 (term -> char .)
    SEMICOLON       reduce using rule 52 (term -> char .)
    RPARENARR       reduce using rule 52 (term -> char .)


state 53

    (53) term -> string .

    PLUS            reduce using rule 53 (term -> string .)
    MINUS           reduce using rule 53 (term -> string .)
    EQ              reduce using rule 53 (term -> string .)
    NEQ             reduce using rule 53 (term -> string .)
    GT              reduce using rule 53 (term -> string .)
    LT              reduce using rule 53 (term -> string .)
    GTE             reduce using rule 53 (term -> string .)
    LTE             reduce using rule 53 (term -> string .)
    AND             reduce using rule 53 (term -> string .)
    OR              reduce using rule 53 (term -> string .)
    END             reduce using rule 53 (term -> string .)
    BEGIN           reduce using rule 53 (term -> string .)
    WHILE           reduce using rule 53 (term -> string .)
    IF              reduce using rule 53 (term -> string .)
    IDENTIFIER      reduce using rule 53 (term -> string .)
    INTEGER         reduce using rule 53 (term -> string .)
    REAL            reduce using rule 53 (term -> string .)
    CHAR            reduce using rule 53 (term -> string .)
    STRING          reduce using rule 53 (term -> string .)
    FUNCTION        reduce using rule 53 (term -> string .)
    ELSE            reduce using rule 53 (term -> string .)
    DO              reduce using rule 53 (term -> string .)
    THEN            reduce using rule 53 (term -> string .)
    SEMICOLON       reduce using rule 53 (term -> string .)
    RPARENARR       reduce using rule 53 (term -> string .)


state 54

    (54) term -> function_call .

    PLUS            reduce using rule 54 (term -> function_call .)
    MINUS           reduce using rule 54 (term -> function_call .)
    EQ              reduce using rule 54 (term -> function_call .)
    NEQ             reduce using rule 54 (term -> function_call .)
    GT              reduce using rule 54 (term -> function_call .)
    LT              reduce using rule 54 (term -> function_call .)
    GTE             reduce using rule 54 (term -> function_call .)
    LTE             reduce using rule 54 (term -> function_call .)
    AND             reduce using rule 54 (term -> function_call .)
    OR              reduce using rule 54 (term -> function_call .)
    END             reduce using rule 54 (term -> function_call .)
    BEGIN           reduce using rule 54 (term -> function_call .)
    WHILE           reduce using rule 54 (term -> function_call .)
    IF              reduce using rule 54 (term -> function_call .)
    IDENTIFIER      reduce using rule 54 (term -> function_call .)
    INTEGER         reduce using rule 54 (term -> function_call .)
    REAL            reduce using rule 54 (term -> function_call .)
    CHAR            reduce using rule 54 (term -> function_call .)
    STRING          reduce using rule 54 (term -> function_call .)
    FUNCTION        reduce using rule 54 (term -> function_call .)
    ELSE            reduce using rule 54 (term -> function_call .)
    DO              reduce using rule 54 (term -> function_call .)
    THEN            reduce using rule 54 (term -> function_call .)
    SEMICOLON       reduce using rule 54 (term -> function_call .)
    RPARENARR       reduce using rule 54 (term -> function_call .)


state 55

    (56) integer -> INTEGER .

    PLUS            reduce using rule 56 (integer -> INTEGER .)
    MINUS           reduce using rule 56 (integer -> INTEGER .)
    EQ              reduce using rule 56 (integer -> INTEGER .)
    NEQ             reduce using rule 56 (integer -> INTEGER .)
    GT              reduce using rule 56 (integer -> INTEGER .)
    LT              reduce using rule 56 (integer -> INTEGER .)
    GTE             reduce using rule 56 (integer -> INTEGER .)
    LTE             reduce using rule 56 (integer -> INTEGER .)
    AND             reduce using rule 56 (integer -> INTEGER .)
    OR              reduce using rule 56 (integer -> INTEGER .)
    END             reduce using rule 56 (integer -> INTEGER .)
    BEGIN           reduce using rule 56 (integer -> INTEGER .)
    WHILE           reduce using rule 56 (integer -> INTEGER .)
    IF              reduce using rule 56 (integer -> INTEGER .)
    IDENTIFIER      reduce using rule 56 (integer -> INTEGER .)
    INTEGER         reduce using rule 56 (integer -> INTEGER .)
    REAL            reduce using rule 56 (integer -> INTEGER .)
    CHAR            reduce using rule 56 (integer -> INTEGER .)
    STRING          reduce using rule 56 (integer -> INTEGER .)
    FUNCTION        reduce using rule 56 (integer -> INTEGER .)
    ELSE            reduce using rule 56 (integer -> INTEGER .)
    DO              reduce using rule 56 (integer -> INTEGER .)
    THEN            reduce using rule 56 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 56 (integer -> INTEGER .)
    RPARENARR       reduce using rule 56 (integer -> INTEGER .)


state 56

    (57) real -> REAL .

    PLUS            reduce using rule 57 (real -> REAL .)
    MINUS           reduce using rule 57 (real -> REAL .)
    EQ              reduce using rule 57 (real -> REAL .)
    NEQ             reduce using rule 57 (real -> REAL .)
    GT              reduce using rule 57 (real -> REAL .)
    LT              reduce using rule 57 (real -> REAL .)
    GTE             reduce using rule 57 (real -> REAL .)
    LTE             reduce using rule 57 (real -> REAL .)
    AND             reduce using rule 57 (real -> REAL .)
    OR              reduce using rule 57 (real -> REAL .)
    END             reduce using rule 57 (real -> REAL .)
    BEGIN           reduce using rule 57 (real -> REAL .)
    WHILE           reduce using rule 57 (real -> REAL .)
    IF              reduce using rule 57 (real -> REAL .)
    IDENTIFIER      reduce using rule 57 (real -> REAL .)
    INTEGER         reduce using rule 57 (real -> REAL .)
    REAL            reduce using rule 57 (real -> REAL .)
    CHAR            reduce using rule 57 (real -> REAL .)
    STRING          reduce using rule 57 (real -> REAL .)
    FUNCTION        reduce using rule 57 (real -> REAL .)
    ELSE            reduce using rule 57 (real -> REAL .)
    DO              reduce using rule 57 (real -> REAL .)
    THEN            reduce using rule 57 (real -> REAL .)
    SEMICOLON       reduce using rule 57 (real -> REAL .)
    RPARENARR       reduce using rule 57 (real -> REAL .)


state 57

    (59) char -> CHAR .

    PLUS            reduce using rule 59 (char -> CHAR .)
    MINUS           reduce using rule 59 (char -> CHAR .)
    EQ              reduce using rule 59 (char -> CHAR .)
    NEQ             reduce using rule 59 (char -> CHAR .)
    GT              reduce using rule 59 (char -> CHAR .)
    LT              reduce using rule 59 (char -> CHAR .)
    GTE             reduce using rule 59 (char -> CHAR .)
    LTE             reduce using rule 59 (char -> CHAR .)
    AND             reduce using rule 59 (char -> CHAR .)
    OR              reduce using rule 59 (char -> CHAR .)
    END             reduce using rule 59 (char -> CHAR .)
    BEGIN           reduce using rule 59 (char -> CHAR .)
    WHILE           reduce using rule 59 (char -> CHAR .)
    IF              reduce using rule 59 (char -> CHAR .)
    IDENTIFIER      reduce using rule 59 (char -> CHAR .)
    INTEGER         reduce using rule 59 (char -> CHAR .)
    REAL            reduce using rule 59 (char -> CHAR .)
    CHAR            reduce using rule 59 (char -> CHAR .)
    STRING          reduce using rule 59 (char -> CHAR .)
    FUNCTION        reduce using rule 59 (char -> CHAR .)
    ELSE            reduce using rule 59 (char -> CHAR .)
    DO              reduce using rule 59 (char -> CHAR .)
    THEN            reduce using rule 59 (char -> CHAR .)
    SEMICOLON       reduce using rule 59 (char -> CHAR .)
    RPARENARR       reduce using rule 59 (char -> CHAR .)


state 58

    (58) string -> STRING .

    PLUS            reduce using rule 58 (string -> STRING .)
    MINUS           reduce using rule 58 (string -> STRING .)
    EQ              reduce using rule 58 (string -> STRING .)
    NEQ             reduce using rule 58 (string -> STRING .)
    GT              reduce using rule 58 (string -> STRING .)
    LT              reduce using rule 58 (string -> STRING .)
    GTE             reduce using rule 58 (string -> STRING .)
    LTE             reduce using rule 58 (string -> STRING .)
    AND             reduce using rule 58 (string -> STRING .)
    OR              reduce using rule 58 (string -> STRING .)
    END             reduce using rule 58 (string -> STRING .)
    BEGIN           reduce using rule 58 (string -> STRING .)
    WHILE           reduce using rule 58 (string -> STRING .)
    IF              reduce using rule 58 (string -> STRING .)
    IDENTIFIER      reduce using rule 58 (string -> STRING .)
    INTEGER         reduce using rule 58 (string -> STRING .)
    REAL            reduce using rule 58 (string -> STRING .)
    CHAR            reduce using rule 58 (string -> STRING .)
    STRING          reduce using rule 58 (string -> STRING .)
    FUNCTION        reduce using rule 58 (string -> STRING .)
    ELSE            reduce using rule 58 (string -> STRING .)
    DO              reduce using rule 58 (string -> STRING .)
    THEN            reduce using rule 58 (string -> STRING .)
    SEMICOLON       reduce using rule 58 (string -> STRING .)
    RPARENARR       reduce using rule 58 (string -> STRING .)


state 59

    (14) function_declaration -> function_heading SEMICOLON block .

    FUNCTION        reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    BEGIN           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    WHILE           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IF              reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    INTEGER         reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    REAL            reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    CHAR            reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    STRING          reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)


state 60

    (5) block -> declaration_part . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement
    (24) statement_part -> . if_else_statement
    (25) statement_part -> . expression
    (26) statement_part -> . empty
    (32) compound_statement -> . BEGIN statement_part END SEMICOLON
    (33) compound_statement -> . BEGIN statement_part END DOT
    (34) assignment_list -> . assignment statement_part
    (27) while_statement -> . WHILE expression DO statement_part
    (30) if_else_statement -> . IF expression THEN statement_part
    (31) if_else_statement -> . IF expression THEN statement_part ELSE statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (35) assignment -> . identifier ASSIGNMENT expression ending
    (36) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    FUNCTION        reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    statement_part                 shift and go to state 95
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement                shift and go to state 41
    if_else_statement              shift and go to state 42
    expression                     shift and go to state 43
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    term                           shift and go to state 48
    identifier                     shift and go to state 49
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 61

    (4) declaration_part -> type_definition_part . variable_declaration_part function_declaration_part
    (10) variable_declaration_part -> . VAR variable_declaration_list
    (11) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)

    variable_declaration_part      shift and go to state 96
    empty                          shift and go to state 11

state 62

    (15) function_heading -> FUNCTION identifier LPAREN . parameters RPAREN COLON simple_type_name
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 97
    parameters                     shift and go to state 98
    names_list                     shift and go to state 99

state 63

    (63) variable_declaration -> identifier_list COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 100


state 64

    (70) simple_type_name -> SSTRING .

